# Nmap 7.94 scan initiated Mon Jul 17 16:11:31 2023 as: nmap -sS -Pn -oN scan.txt -A --open 192.168.1.1/24
send_ip_packet in send_closedudp_probe: Host is down (64)
send_ip_packet in send_closedudp_probe: Host is down (64)
send_ip_packet in send_closedudp_probe: Host is down (64)
send_ip_packet in send_closedudp_probe: Host is down (64)
WARNING: RST from 192.168.1.168 port 62078 -- is this port really open?
WARNING: RST from 192.168.1.168 port 62078 -- is this port really open?
WARNING: RST from 192.168.1.168 port 62078 -- is this port really open?
WARNING: RST from 192.168.1.168 port 62078 -- is this port really open?
WARNING: RST from 192.168.1.168 port 62078 -- is this port really open?
WARNING: RST from 192.168.1.168 port 62078 -- is this port really open?
send_ip_packet in send_closedudp_probe: Host is down (64)
send_ip_packet in send_closedudp_probe: Host is down (64)
send_ip_packet in send_closedudp_probe: Host is down (64)
Nmap scan report for Fios_Quantum_Gateway.fios-router.home (192.168.1.1)
Host is up (0.011s latency).
Not shown: 992 closed tcp ports (reset), 3 filtered tcp ports (no-response)
Some closed ports may be reported as filtered due to --defeat-rst-ratelimit
PORT     STATE SERVICE       VERSION
53/tcp   open  domain        (generic dns response: NOTIMP)
| dns-nsid: 
|_  bind.version: 9.11.35
80/tcp   open  http
|_http-title: Verizon Router
|_http-trane-info: Problem with XML parsing of /evox/about
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.0 301 Moved Permanently
|     Location: http:///
|     Content-Length: 0
|     Connection: close
|     Date: Mon, 17 Jul 2023 20:31:51 GMT
|   GenericLines: 
|     HTTP/1.0 400 Bad Request
|     Content-Type: text/html
|     Content-Length: 345
|     Connection: close
|     Date: Mon, 17 Jul 2023 20:31:51 GMT
|     <?xml version="1.0" encoding="iso-8859-1"?>
|     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
|     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
|     <html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en">
|     <head>
|     <title>400 Bad Request</title>
|     </head>
|     <body>
|     <h1>400 Bad Request</h1>
|     </body>
|     </html>
|   HTTPOptions: 
|     HTTP/1.0 200 OK
|     Allow: OPTIONS, GET, HEAD, POST
|     Cache-Control: max-age=2592000
|     X-Frame-Options: DENY
|     Content-Length: 0
|     Connection: close
|     Date: Mon, 17 Jul 2023 20:31:45 GMT
|   RTSPRequest: 
|     HTTP/1.0 400 Bad Request
|     Content-Type: text/html
|     Content-Length: 345
|     Connection: close
|     Date: Mon, 17 Jul 2023 20:31:46 GMT
|     <?xml version="1.0" encoding="iso-8859-1"?>
|     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
|     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
|     <html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en">
|     <head>
|     <title>400 Bad Request</title>
|     </head>
|     <body>
|     <h1>400 Bad Request</h1>
|     </body>
|     </html>
|   SIPOptions: 
|     HTTP/1.0 400 Bad Request
|     Content-Type: text/html
|     Content-Length: 345
|     Connection: close
|     Date: Mon, 17 Jul 2023 20:32:54 GMT
|     <?xml version="1.0" encoding="iso-8859-1"?>
|     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
|     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
|     <html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en">
|     <head>
|     <title>400 Bad Request</title>
|     </head>
|     <body>
|     <h1>400 Bad Request</h1>
|     </body>
|_    </html>
443/tcp  open  ssl/https
| tls-alpn: 
|   http/1.0
|_  http/1.1
|_http-title: Verizon Router
|_ssl-date: TLS randomness does not represent time
| ssl-cert: Subject: commonName=GreenWave Systems/organizationName=GreenWave Systems/stateOrProvinceName=California/countryName=US
| Not valid before: 2015-10-02T05:49:58
|_Not valid after:  2025-09-29T05:49:58
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.0 404 Not Found
|     Content-Type: text/html
|     Cache-Control: max-age=2592000
|     X-Frame-Options: DENY
|     Content-Length: 341
|     Connection: close
|     Date: Mon, 17 Jul 2023 20:31:52 GMT
|     <?xml version="1.0" encoding="iso-8859-1"?>
|     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
|     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
|     <html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en">
|     <head>
|     <title>404 Not Found</title>
|     </head>
|     <body>
|     <h1>404 Not Found</h1>
|     </body>
|     </html>
|   GetRequest: 
|     HTTP/1.0 200 OK
|     Content-Type: text/html
|     Accept-Ranges: bytes
|     ETag: "482194718"
|     Last-Modified: Fri, 19 Aug 2022 04:40:31 GMT
|     Cache-Control: max-age=2592000
|     X-Frame-Options: DENY
|     Content-Length: 2429
|     Connection: close
|     Date: Mon, 17 Jul 2023 20:31:51 GMT
|     <!doctype html>
|     <html lang="en" xmlns:ng="http://angularjs.org" id="ng-app" ng-app="vzui">
|     <head>
|     <meta charset="utf-8">
|     <title>Verizon Router</title>
|     <meta http-equiv="cache-control" content="no-cache, no-store, must-revalidate, max-age=0" />
|     <meta http-equiv="pragma" content="no-cache" />
|     <meta http-equiv="expires" content="0" />
|     <link rel="stylesheet" href="css/bootstrap.min.css?v=v1.0.415"/>
|     <link rel="stylesheet" href="css/bootstrap-select.min.css?v=v1.0.415"/>
|     <link rel="stylesheet" href="css/base.css?v=v1.0.415"/>
|     <link rel="stylesheet" href="css/wh_skin.css?v=v1.0.415"/>
|     <link re
|   HTTPOptions: 
|     HTTP/1.0 200 OK
